original_composition,status,material_id,e_above_hull,saved_filename
Li2OHBr,Success,mp-753690,0.0,Li2OHBr_mp-753690.cif
Li2.4OH0.6Cl,Success,mp-1120754,0.0,Li2.4OH0.6Cl_mp-1120754.cif
Li2.1OH0.9Cl,Success,mp-1120754,0.0,Li2.1OH0.9Cl_mp-1120754.cif
Li2OHCl,Success,mp-1120754,0.0,Li2OHCl_mp-1120754.cif
Li2.7OH0.3Cl,Success,mp-1120754,0.0,Li2.7OH0.3Cl_mp-1120754.cif
Li6PO5Cl,Success,mp-1104386,0.006714863269232,Li6PO5Cl_mp-1104386.cif
Li7La3Zr2O12,Success,mp-942733,0.006846009531249001,Li7La3Zr2O12_mp-942733.cif
Li3.4Si0.4P0.6S4,Success,mp-720509,0.006719743,Li3.4Si0.4P0.6S4_mp-720509.cif
Li6.4La3Zr1.4Ta0.6O12,Not Found,,,
Li7.06La3Zr1.94Y0.06O12,Not Found,,,
 Li6.4Al0.19La3Zr2O11.8,Not Found,,,
La0.57Li0.29TiO3,Success,mp-9406,0.020434331617655,La0.57Li0.29TiO3_mp-9406.cif
Li6.5La3Zr1.75Te0.25O12,Not Found,,,
Li9.6P3S12,Success,mp-985583,0.0,Li9.6P3S12_mp-985583.cif
Li1.3Al0.3Ti1.7(PO4)3,Not Found,,,
Li1.2Ti1.8Sc0.2(PO4)3,Success,mp-695286,0.628393627136075,Li1.2Ti1.8Sc0.2(PO4)3_mp-695286.cif
Li1.6Al0.6Ge0.8(PO4)3,Not Found,,,
Li6.55La3Zr2Ga0.9O12,Not Found,,,
LiTi2(PO4)3,Success,mp-18640,0.0,LiTi2(PO4)3_mp-18640.cif
Li9.54Si1.74P1.44S11.7Cl0.3,Success,mp-1097035,0.030538372299999002,Li9.54Si1.74P1.44S11.7Cl0.3_mp-1097035.cif
Li10GeP2S12,Success,mp-696138,0.0187605339,Li10GeP2S12_mp-696138.cif
Li7P3S11,Success,mp-641703,0.019883183531745,Li7P3S11_mp-641703.cif
Li1.4Al0.4Ti1.6(PO4)3,Not Found,,,
Li6.46Al0.15La3Zr1.95O11.86,Not Found,,,
Li3.25Ge0.25P0.75S4,Success,mp-696138,0.0187605339,Li3.25Ge0.25P0.75S4_mp-696138.cif
Li6.5La2.9Ba0.1Zr1.4Ta0.6O12,Not Found,,,
Li6.5La3Zr1.5Ta0.5O12,Not Found,,,
La0.55Li0.361Ti0.995Al0.005O3,Not Found,,,
La0.55Li0.36Ti0.992Al0.008O3,Not Found,,,
Li0.022 La0.117 Ti0.208 Al0.001 O0.626,Not Found,,,
Li0.24La0.59TiO3,Success,mp-9406,0.020434331617655,Li0.24La0.59TiO3_mp-9406.cif
Li0.33La0.56Ti0.96Al0.04O2.96F0.04,Not Found,,,
"""(Li2S)0.5 ((P2S5)0.4 (Sb2S3)0.6)0.5""",Not Found,,,
"""(Li2S)0.3 ((P2S5)0.4 (Sb2S3)0.6)0.7""",Not Found,,,
"""(Li2S)0.4 ((P2S5)0.4 (Sb2S3)0.6)0.6""",Not Found,,,
Li6.25Ba1.25La1.75Ta2O12,Not Found,,,
Li5La3Ta2O12,Success,mp-559776,0.294818232386356,Li5La3Ta2O12_mp-559776.cif
LiP0.9I0.1O2.7,Not Found,,,
"""(LiCl)0.5 (P2O5)0.5""",Not Found,,,
Li0.5La0.5TiO3,Success,mp-9406,0.020434331617655,Li0.5La0.5TiO3_mp-9406.cif
"""(Li2O)50 (Al2O3)2 (P2O5)48""",Not Found,,,
"""(Li2O)50 (Al2O3)3 (P2O5)47""",Not Found,,,
"""(Li2O)50 (Al2O3)4 (P2O5)46""",Not Found,,,
"""(LiI)0.3 ((Li2S)0.3 ((Ga2S3)0.1 (GeS2)0.9)0.7)0.7""",Not Found,,,
"""(Li2S)0.3 ((Ga2S3)0.1 (GeS2)0.9)0.7""",Not Found,,,
"""(Li2S)0.7 (P2S5)0.3""",Not Found,,,
"""(Li2S)0.8 (P2S5)0.2""",Not Found,,,
"""(Li2S)0.875 (P2S5)0.125""",Not Found,,,
"""(LiCl)0.25 ((Li2O)0.6 (P2O5)0.4)0.75""",Not Found,,,
Li0.7Al0.3Ti1.7(PO4)3,Not Found,,,
Li1.4S2.2P0.6,Success,mp-985583,0.0,Li1.4S2.2P0.6_mp-985583.cif
Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,Not Found,,,
"""(Li2S)0.5 ((Ga2S3)0.1 (GeS2)0.9)0.5""",Not Found,,,
"""(Li2S)0.4 ((Ga2S3)0.1 (GeS2)0.9)0.6""",Not Found,,,
Li6La2SrNb2O12,Success,mp-686239,0.103866922356648,Li6La2SrNb2O12_mp-686239.cif
Li0.1Na0.1La0.6TiO3,Success,mp-676447,0.025497709541649,Li0.1Na0.1La0.6TiO3_mp-676447.cif
Li6BaLa2Ta2O12 ,Not Found,,,
Li6CaLa2Ta2O12,Not Found,,,
Li7La3Ta2O13,Success,mp-15901,0.042852078211108,Li7La3Ta2O13_mp-15901.cif
Li4.2Ge0.8Ga0.2S4,Success,mp-554782,0.035432831306818,Li4.2Ge0.8Ga0.2S4_mp-554782.cif
Li1.076Al0.6923Ti1.462(PO4)3,Not Found,,,
Li1.5Al0.5Ge1.5(PO4)3,Not Found,,,
LiGe2(PO4)3,Success,mp-541272,0.009428664953696,LiGe2(PO4)3_mp-541272.cif
Li4Nd3TeSbO12,Success,mp-677490,0.012100683214290002,Li4Nd3TeSbO12_mp-677490.cif
"""(Li2O)50 (LiF)20 (P2O5)30""",Not Found,,,
Li9SiAlO8,Success,mp-1020023,0.0,Li9SiAlO8_mp-1020023.cif
Li6BaLa2Ta2O12,Not Found,,,
Li6SrLa2Ta2O12,Success,mp-1235205,0.19305166741537702,Li6SrLa2Ta2O12_mp-1235205.cif
Li6Sr0.5Ba0.5La2Ta2O12,Not Found,,,
Li3.2Ge0.2P0.8S4,Success,mp-696138,0.0187605339,Li3.2Ge0.2P0.8S4_mp-696138.cif
Li6.75La3Zr1.75Ta0.25O12,Not Found,,,
"""(Li2S)50 (P2S5)17 (LiBH4)33""",Not Found,,,
Li1.3Al0.1Sc0.2Ti1.7(PO4)3,Not Found,,,
Li1.3Al0.2Sc0.1Ti1.7(PO4)3,Not Found,,,
Li1.15Fe0.15Ti1.85(PO4)3,Success,mp-1222972,0.0,Li1.15Fe0.15Ti1.85(PO4)3_mp-1222972.cif
LiHfTi(PO4)3,Not Found,,,
Li0.2Zr1.2Nb0.8(PO4)3,Not Found,,,
Li1.6Ga0.6Ti1.4(PO4)3,Not Found,,,
Li1.2Sc0.2Ti1.8(PO4)3,Success,mp-695286,0.628393627136075,Li1.2Sc0.2Ti1.8(PO4)3_mp-695286.cif
Li1.8Sc0.8Ti1.2(PO4)3,Success,mp-695286,0.628393627136075,Li1.8Sc0.8Ti1.2(PO4)3_mp-695286.cif
Li1.3Sc0.3Ti1.7(PO4)3,Success,mp-695286,0.628393627136075,Li1.3Sc0.3Ti1.7(PO4)3_mp-695286.cif
Li1.1Sc0.1Ti1.9(PO4)3,Success,mp-695286,0.628393627136075,Li1.1Sc0.1Ti1.9(PO4)3_mp-695286.cif
Li1.2Sc0.2Ti1.6Zr0.2(PO4)3,Not Found,,,
Li1.3In0.3Hf1.7(PO4)3,Not Found,,,
LiTi0.2Zr1.8(PO4)3,Not Found,,,
Li1.2Sc0.2Ti0.2Zr1.5(PO4)3,Not Found,,,
LiTi1.8Zr0.2(PO4)3,Not Found,,,
LiTi0.5Zr1.5(PO4)3,Not Found,,,
LiTiZr(PO4)3,Not Found,,,
LiTi0.1Zr1.9(PO4)3,Not Found,,,
Li1.2Al1.1Ta0.9(PO4)3,Not Found,,,
LiAlTa(PO4)3,Not Found,,,
Li1.5Cr0.5Ti1.5(PO4)3,Success,mp-1223017,0.0,Li1.5Cr0.5Ti1.5(PO4)3_mp-1223017.cif
Li1.6Cr0.6Ti1.4(PO4)3,Success,mp-1223017,0.0,Li1.6Cr0.6Ti1.4(PO4)3_mp-1223017.cif
Li1.3Cr0.3Ti1.7 (PO4)3,Success,mp-1223017,0.0,Li1.3Cr0.3Ti1.7 (PO4)3_mp-1223017.cif
Li1.3Cr0.3Ge1.7(PO4)3,Not Found,,,
Li3Al0.4Sc1.6(PO4)3,Not Found,,,
Li1.2Fe0.2Hf1.8(PO4)3,Not Found,,,
Li1.2In0.2Hf1.8(PO4)3,Not Found,,,
Li1.4In0.4Hf1.6(PO4)3,Not Found,,,
Li1.1Fe0.1Hf1.9(PO4)3,Not Found,,,
Li1.2Lu0.2Hf1.8(PO4)3,Not Found,,,
Li1.2Y0.2Hf1.8(PO4)3,Not Found,,,
Li1.1Y0.1Hf1.9(PO4)3,Not Found,,,
Li1.2Sc0.2Hf1.8(PO4)3,Not Found,,,
Li1.3Sc0.3Hf1.7(PO4)3,Not Found,,,
Li1.1Lu0.1Hf1.9(PO4)3,Not Found,,,
Li1.4Y0.4Hf1.6(PO4)3,Not Found,,,
Li1.4Sc0.4Hf1.6(PO4)3,Not Found,,,
Li1.3Fe0.3Hf1.7(PO4)3,Not Found,,,
Li1.3Lu0.3Hf1.7(PO4)3,Not Found,,,
Li1.3Y0.3Hf1.7(PO4)3,Not Found,,,
Li1.1Sc0.1Hf1.9(PO4)3,Not Found,,,
Li1.4Lu0.4Hf1.6(PO4)3,Not Found,,,
Li1.1In0.1Hf1.9(PO4)3,Not Found,,,
Li1.3Cr0.3Hf1.7(PO4)3,Not Found,,,
Li1.2Cr0.2Hf1.8(PO4)3,Not Found,,,
Li1.5Cr0.5Hf1.5(PO4)3,Not Found,,,
Li1.1Cr0.1Hf1.9(PO4)3,Not Found,,,
Li1.3Eu0.3Ti1.7(PO4)3,Not Found,,,
LiZr2(PO4)3,Success,mp-10499,0.0,LiZr2(PO4)3_mp-10499.cif
LiHf2(PO4)3,Not Found,,,
Li1.15Y0.15Zr1.85(PO4)3,Not Found,,,
Li1.02Zr1.98Y0.02(PO4)3,Not Found,,,
Li0.9Zr1.9Nb0.1(PO4)3,Not Found,,,
Li0.98Zr1.98Nb0.02(PO4)3,Not Found,,,
Li1.3Al0.2Y0.1Ti1.7(PO4)3,Not Found,,,
Li1.3Al0.1Y0.2Ti1.7(PO4)3,Not Found,,,
Li1.3Al0.15Y0.15Ti1.7(PO4)3,Not Found,,,
Li1.4Al0.4Ge0.2Ti1.4(PO4)3,Not Found,,,
Li1.4Al0.4Ge1.2Ti0.4(PO4)3,Not Found,,,
Li1.4Al0.4Ge1.6(PO4)3,Not Found,,,
Li2InTi(PO4)3,Success,mp-683616,0.008645864486304,Li2InTi(PO4)3_mp-683616.cif
Li2CrZr(PO4)3,Not Found,,,
Li2CrTi(PO4)3,Success,mp-1223017,0.0,Li2CrTi(PO4)3_mp-1223017.cif
Li2FeTi(PO4)3,Success,mp-1222972,0.0,Li2FeTi(PO4)3_mp-1222972.cif
Li2FeZr(PO4)3,Success,mp-766132,0.0030173771052620004,Li2FeZr(PO4)3_mp-766132.cif
Li2InZr(PO4)3,Not Found,,,
Li2InHf(PO4)3,Not Found,,,
Li1.7Al0.7Ge1.3(PO4)3,Not Found,,,
Li1.6Al0.6Ge1.4(PO4)3,Not Found,,,
Li1.3Al0.3Ge1.7(PO4)3,Not Found,,,
Li1.7Al0.7Ti1.3(PO4)3,Not Found,,,
Li1.1Al0.1Ti1.9(PO4)3,Not Found,,,
Li1.1Al0.1Ge1.9(PO4)3,Not Found,,,
Li1.5Al0.5Ti1.5(PO4)3,Not Found,,,
Li1.05Al0.05Ti1.95(PO4),Not Found,,,
Li1.6Al0.6Ge0.8Ti0.6(PO4)3,Not Found,,,
Li1.4Al0.4Ge1.0Ti0.6(PO4)3,Not Found,,,
Li1.8Al0.8Ge0.8Ti0.4(PO4)3,Not Found,,,
Li1.4Al0.4Ge0.8Ti0.8(PO4)3,Not Found,,,
Li1.6Al0.6Ge1.0Ti0.4(PO4)3,Not Found,,,
Li1.2Al0.2Ge0.8Ti(PO4)3,Not Found,,,
Li1.2Al0.2Ge1.0Ti0.8(PO4)3,Not Found,,,
Li1.8Al0.8Ge1.0Ti0.2(PO4)3,Not Found,,,
LiCrSb(PO4)3,Success,mp-758334,0.06380648881249701,LiCrSb(PO4)3_mp-758334.cif
LiAlSb(PO4)3,Not Found,,,
LiFeSb(PO4)3,Success,mp-776746,0.013280760899127001,LiFeSb(PO4)3_mp-776746.cif
Li1.2Y0.2Ti1.8(PO4)3,Not Found,,,
Li1.4Y0.4Ti1.6(PO4)3,Not Found,,,
Li1.3Y0.3Ti1.7(PO4)3,Not Found,,,
Li1.2Fe0.2Ti1.8(PO4)3,Success,mp-1222972,0.0,Li1.2Fe0.2Ti1.8(PO4)3_mp-1222972.cif
Li1.4Sc0.4Ti1.6(PO4)3,Success,mp-695286,0.628393627136075,Li1.4Sc0.4Ti1.6(PO4)3_mp-695286.cif
Li1.2In0.2Ti1.8(PO4)3,Success,mp-683616,0.008645864486304,Li1.2In0.2Ti1.8(PO4)3_mp-683616.cif
Li1.4Fe0.4Ti1.6(PO4)3,Success,mp-1222972,0.0,Li1.4Fe0.4Ti1.6(PO4)3_mp-1222972.cif
Li1.4In0.4Ti1.6(PO4)3,Success,mp-683616,0.008645864486304,Li1.4In0.4Ti1.6(PO4)3_mp-683616.cif
Li1.5In0.5Ti1.5(PO4)3,Success,mp-683616,0.008645864486304,Li1.5In0.5Ti1.5(PO4)3_mp-683616.cif
Li1.5Fe0.5Ti1.5(PO4)3,Success,mp-1222972,0.0,Li1.5Fe0.5Ti1.5(PO4)3_mp-1222972.cif
Li1.4Cr0.4Ti1.6(PO4)3,Success,mp-1223017,0.0,Li1.4Cr0.4Ti1.6(PO4)3_mp-1223017.cif
Li1.5Y0.5Ti1.5(PO4)3,Not Found,,,
Li1.2Cr0.2Ti1.8(PO4)3,Success,mp-1223017,0.0,Li1.2Cr0.2Ti1.8(PO4)3_mp-1223017.cif
Li1.2La0.2Ti1.8(PO4)3,Not Found,,,
Li1.3La0.3Ti1.7(PO4)3,Not Found,,,
Li1.4La0.4Ti1.6(PO4)3,Not Found,,,
Li1.5La0.5Ti1.5(PO4)3,Not Found,,,
LiSn2(PO4)3,Success,mp-554917,0.0,LiSn2(PO4)3_mp-554917.cif
Li1.3Sc0.3Ge1.7(PO4)3,Not Found,,,
Li1.5Ga0.5Ge1.5(PO4)3,Not Found,,,
Li1.3Fe0.3Ge1.7(PO4)3,Not Found,,,
Li1.5Sc0.5Ge1.5(PO4)3,Not Found,,,
Li1.7Fe0.7Ge1.3(PO4)3,Not Found,,,
Li1.7Ga0.7Ge1.3(PO4)3,Not Found,,,
Li1.3In0.3Ge1.7(PO4)3,Not Found,,,
Li1.5In0.5Ge1.5(PO4)3,Not Found,,,
Li1.45Al0.45Ge0.2Ti1.35(PO4)3,Not Found,,,
Li1.40Al0.4Ge0.2Ti1.4(PO4)3,Not Found,,,
Li1.50Al0.50Ge0.2Ti1.3(PO4)3,Not Found,,,
Li1.35Al0.35Ge0.2Ti1.45(PO4)3,Not Found,,,
Li1.55Al0.55Ge0.2Ti1.25(PO4)3,Not Found,,,
Li1.45Al0.45Ti1.55(PO4),Not Found,,,
Li7Ge3PS12,Success,mp-696138,0.0187605339,Li7Ge3PS12_mp-696138.cif
Li3.2PO3.1N0.7,Success,mp-1020011,0.0,Li3.2PO3.1N0.7_mp-1020011.cif
LiFePO4 ,Success,mp-19017,0.0,LiFePO4_mp-19017.cif
Li6PS5Cl,Success,mp-985592,0.08294630153846101,Li6PS5Cl_mp-985592.cif
Li4P2S6,Success,mp-38200,0.121463584900173,Li4P2S6_mp-38200.cif
Li3OBr,Success,mp-28593,0.03706398,Li3OBr_mp-28593.cif
"""(Li2O)50((SeO2)0.5 (B2O3)0.5)50""",Not Found,,,
LiTi2P3O12,Success,mp-18640,0.0,LiTi2P3O12_mp-18640.cif
LiZr2P3O12,Success,mp-10499,0.0,LiZr2P3O12_mp-10499.cif
Li1.6Al0.6Ge1.4 (PO4)3,Not Found,,,
Li6.25PS5.25Cl0.75,Success,mp-1040450,0.016335492291666,Li6.25PS5.25Cl0.75_mp-1040450.cif
Li3.8Ge0.8P0.2O4,Success,mp-541272,0.009428664953696,Li3.8Ge0.8P0.2O4_mp-541272.cif
Li3PO4,Success,mp-13725,0.0,Li3PO4_mp-13725.cif
Li3VO4,Success,mp-19219,0.0,Li3VO4_mp-19219.cif
Li3.2Ge0.2P0.8O4,Success,mp-541272,0.009428664953696,Li3.2Ge0.2P0.8O4_mp-541272.cif
Li3V0.6P0.4O4,Success,mp-6396,0.0,Li3V0.6P0.4O4_mp-6396.cif
Li3P0.2V0.8O4,Success,mp-6396,0.0,Li3P0.2V0.8O4_mp-6396.cif
Li3.6Ge0.6P0.4O4,Success,mp-541272,0.009428664953696,Li3.6Ge0.6P0.4O4_mp-541272.cif
Li3.4Ge0.4P0.6O4,Success,mp-541272,0.009428664953696,Li3.4Ge0.4P0.6O4_mp-541272.cif
Li3.2Ge0.2V0.8O4,Success,mp-559680,0.0101981255625,Li3.2Ge0.2V0.8O4_mp-559680.cif
Li3.6Ge0.6V0.4O4,Success,mp-559680,0.0101981255625,Li3.6Ge0.6V0.4O4_mp-559680.cif
Li3.8Ge0.8V0.2O4,Success,mp-559680,0.0101981255625,Li3.8Ge0.8V0.2O4_mp-559680.cif
