original_composition,status,material_id,e_above_hull,saved_filename
Li3.4Ge0.4V0.6O4,Success,mp-559680,0.0101981255625,Li3.4Ge0.4V0.6O4_mp-559680.cif
Li3P0.6V0.4O4,Success,mp-6396,0.0,Li3P0.6V0.4O4_mp-6396.cif
Li4GeO4,Success,mp-4558,0.0,Li4GeO4_mp-4558.cif
Li3P0.8V0.2O4,Success,mp-6396,0.0,Li3P0.8V0.2O4_mp-6396.cif
Li6PS5Br,Success,mp-985591,0.050508101730768,Li6PS5Br_mp-985591.cif
Li6PS5I,Success,mp-950995,0.0021249259615370004,Li6PS5I_mp-950995.cif
Li5PS4(BH4)2,Not Found,,,
"""(Li2S)0.75 (P2S5)0.25""",Not Found,,,
LiBH4,Success,mp-1192133,0.0,LiBH4_mp-1192133.cif
Li0.245La0.592Ti0.98Mn0.02O3,Not Found,,,
La0.55Li0.36Ti0.995Al0.005O3,Not Found,,,
La0.54Li0.36TiO3,Success,mp-9406,0.020434331617655,La0.54Li0.36TiO3_mp-9406.cif
La0.51Li0.36Ti0.95W0.05O3,Not Found,,,
La0.56Li0.36Ti0.95Al0.05O3,Not Found,,,
La0.55Li0.36Ti0.95Ge0.05O3,Not Found,,,
La0.58Li0.36Ti0.95Mg0.05O3,Not Found,,,
La0.55Li0.36Ti0.95Mn0.05O3,Not Found,,,
La0.55Li0.36Ti0.95Ru0.05O3,Not Found,,,
Li0.34La0.51TiO2.94,Success,mp-9406,0.020434331617655,Li0.34La0.51TiO2.94_mp-9406.cif
(La0.5Li0.5)TiO3,Success,mp-9406,0.020434331617655,(La0.5Li0.5)TiO3_mp-9406.cif
Sm0.52Li0.38TiO2.97,Not Found,,,
Li0.10La0.63TiO3,Success,mp-9406,0.020434331617655,Li0.10La0.63TiO3_mp-9406.cif
(La0.5Li0.5)0.75(La0.5Na0.5)0.25TiO3,Success,mp-676447,0.025497709541649,(La0.5Li0.5)0.75(La0.5Na0.5)0.25TiO3_mp-676447.cif
Li0.34Pr0.56TiO3,Not Found,,,
Nd0.55Li0.34TiO3,Success,mp-1105497,0.009516796374995001,Nd0.55Li0.34TiO3_mp-1105497.cif
Li0.5(La0.4Nd0.1)TiO3,Not Found,,,
Li0.34La0.56TiO3,Success,mp-9406,0.020434331617655,Li0.34La0.56TiO3_mp-9406.cif
Nd0.25Li0.25TaO3,Not Found,,,
Li0.25La0.25TaO3,Success,mp-15901,0.042852078211108,Li0.25La0.25TaO3_mp-15901.cif
Li0.5Sr0.5Cr0.25Ta0.75O3,Not Found,,,
Li0.5Sr0.5Fe0.25Ta0.75O3,Not Found,,,
 La0.29Li0.12NbO3,Success,mp-761986,0.053299920227266005,La0.29Li0.12NbO3_mp-761986.cif
La0.283Li0.15NbO3,Success,mp-761986,0.053299920227266005,La0.283Li0.15NbO3_mp-761986.cif
La0.273Li0.18NbO3,Success,mp-761986,0.053299920227266005,La0.273Li0.18NbO3_mp-761986.cif
La0.303Li0.09NbO3,Success,mp-761986,0.053299920227266005,La0.303Li0.09NbO3_mp-761986.cif
La0.313Li0.06NbO3,Success,mp-761986,0.053299920227266005,La0.313Li0.06NbO3_mp-761986.cif
Li0.1Sr0.8Ti0.7Nb0.3O3,Not Found,,,
Li0.3Sr0.6Ti0.20Fe0.30Ta0.5O3,Not Found,,,
Li0.3Sr0.6Ti0.35Fe0.15Ta0.5O3,Not Found,,,
Li0.3Sr0.6Ti0.40Fe0.10Ta0.5O3,Not Found,,,
Li0.3Sr0.6Ti0.45Fe0.05Ta0.5O3,Not Found,,,
Li0.3Sr0.6Ti0.5Ta0.5O3,Not Found,,,
Li0.3Sr0.6Ti0.5Nb0.5O3,Not Found,,,
Li0.25La0.41Sr0.25TiO3,Success,mp-1218768,0.058240624640623004,Li0.25La0.41Sr0.25TiO3_mp-1218768.cif
Li0.15La0.51Sr0.15TiO3,Success,mp-1218768,0.058240624640623004,Li0.15La0.51Sr0.15TiO3_mp-1218768.cif
LiSrTiTaO6,Not Found,,,
LiSr1.65Ti1.3Ta1.7O9,Not Found,,,
LiSr1.65Ti1.3Nb1.7O9,Not Found,,,
LiSr1.65Zr1.3Ta1.7O9,Not Found,,,
LiSr2Ti2TaO9,Not Found,,,
LiSr2Ti2NbO9,Not Found,,,
LiSrTiNbO6,Not Found,,,
LiBa2Ti2NbO9,Success,mp-766208,0.010862537878807001,LiBa2Ti2NbO9_mp-766208.cif
Li0.067La0.64TiO2.99,Success,mp-9406,0.020434331617655,Li0.067La0.64TiO2.99_mp-9406.cif
Li0.25La0.66Ti0.75Al0.25O3,Not Found,,,
Li0.20La0.66Ti0.80Al0.20O3,Not Found,,,
Li0.30La0.66Ti0.70Al0.30O3,Not Found,,,
Li0.15La0.66Ti0.85Al0.15O3,Not Found,,,
Li0.10La0.66Ti0.90Al0.10O3,Not Found,,,
Li0.06La0.66Ti0.93Al0.06O3,Not Found,,,
Li0.27La0.59TiO3,Success,mp-9406,0.020434331617655,Li0.27La0.59TiO3_mp-9406.cif
Li3O(Cl0.5Br0.5),Not Found,,,
Li3OCl,Success,mp-985585,0.029108939500000004,Li3OCl_mp-985585.cif
Li10SnP2S12,Success,mp-721236,0.023375087500000002,Li10SnP2S12_mp-721236.cif
Li0.36La0.55TiO3,Success,mp-9406,0.020434331617655,Li0.36La0.55TiO3_mp-9406.cif
Li1.5Hf1.5Al0.5P3O12,Not Found,,,
"""(Li2S)70 (P2S5)30""",Not Found,,,
Li11AlP2S12,Success,mp-1188124,0.0,Li11AlP2S12_mp-1188124.cif
Li5NI2,Success,mp-675941,0.0,Li5NI2_mp-675941.cif
Li6NBr3,Success,mp-568365,0.014326325875,Li6NBr3_mp-568365.cif
Li4SiO4,Success,mp-11737,0.0,Li4SiO4_mp-11737.cif
Li2Ge7O15,Success,mp-5832,0.050123656249999,Li2Ge7O15_mp-5832.cif
Li3.5Ge0.5V0.5O4,Success,mp-559680,0.0101981255625,Li3.5Ge0.5V0.5O4_mp-559680.cif
LiI,Success,mp-570935,0.0,LiI_mp-570935.cif
Li3P,Success,mp-736,0.0,Li3P_mp-736.cif
Li3Sc2P3O12,Success,mp-6565,0.0,Li3Sc2P3O12_mp-6565.cif
Li5La3Bi2O12,Not Found,,,
LiLa(TiO3)2,Success,mp-767402,0.062276996999997,LiLa(TiO3)2_mp-767402.cif
Li4BN3H10,Success,mp-1201205,0.059164805694446,Li4BN3H10_mp-1201205.cif
Li2NH,Success,mp-1189725,0.0,Li2NH_mp-1189725.cif
Li2Ca(NH)2,Not Found,,,
Li3N,Success,mp-2251,0.0,Li3N_mp-2251.cif
Li13.6Si2.8S1.2O16,Not Found,,,
LiAlH4,Success,mp-27653,0.013086210138888001,LiAlH4_mp-27653.cif
Li4B7O12Cl,Success,mp-1222565,0.005693860312479,Li4B7O12Cl_mp-1222565.cif
Li10.35Si1.35P1.65S12,Success,mp-720509,0.006719743,Li10.35Si1.35P1.65S12_mp-720509.cif
Li9.81Sn0.81P2.19S12,Success,mp-721236,0.023375087500000002,Li9.81Sn0.81P2.19S12_mp-721236.cif
Li5La3Nb2O12,Success,mp-761986,0.053299920227266005,Li5La3Nb2O12_mp-761986.cif
Li14ZnGe4O16,Success,mp-8184,0.0,Li14ZnGe4O16_mp-8184.cif
Li2.88PO3.73N0.14,Success,mp-1020011,0.0,Li2.88PO3.73N0.14_mp-1020011.cif
Li6.35P0.65Si0.35S5Br,Not Found,,,
Li6.50P0.50Si0.50S5Br,Not Found,,,
Li6.20P0.80Si0.20S5Br,Not Found,,,
Li6.30P0.70Si0.30S5Br,Not Found,,,
Li6.25P0.75Si0.25S5Br,Not Found,,,
Li6.12P0.90Si0.12S5Br,Not Found,,,
Li6.22P0.78Si0.22S5Br,Not Found,,,
Li6.17P0.83Si0.17S5Br,Not Found,,,
Li6.13P0.87Si0.13S5Br,Not Found,,,
Li6.08P0.92Si0.08S5Br,Not Found,,,
Li6.02P0.98Si0.02S5 Br,Not Found,,,
Li6.10P0.90Si0.10S5Br,Not Found,,,
Li6.05P0.95Si0.05S5Br,Not Found,,,
Li3.6Si0.6P0.4S4,Success,mp-720509,0.006719743,Li3.6Si0.6P0.4S4_mp-720509.cif
Li4SiS4,Success,mp-1210789,0.0,Li4SiS4_mp-1210789.cif
Li2SiS3,Success,mp-1210789,0.0,Li2SiS3_mp-1210789.cif
Li6.75La3Zr1.75Nb0.25O12 ,Not Found,,,
Li7La3Zr1.89Al0.15O12 ,Not Found,,,
Li6.75La3Zr1.875Te0.125O12 ,Not Found,,,
Li10Ge0.95Si0.05P2S12,Not Found,,,
Li5.5La3Nb1.75In0.25O12 ,Not Found,,,
Li5.5La2.75K0.25Nb2O12 ,Not Found,,,
Li7La3Zr2O12 ,Success,mp-942733,0.006846009531249001,Li7La3Zr2O12_mp-942733.cif
Li7La3Hf2O12,Success,mp-1198622,0.009968351718751,Li7La3Hf2O12_mp-1198622.cif
Li6.25La3Zr2Ga0.25O12,Not Found,,,
Li2.2Zn0.1Zr0.9S3,Not Found,,,
Li4GeS4,Success,mp-1222529,0.0,Li4GeS4_mp-1222529.cif
Li4PS4I,Success,mp-950995,0.0021249259615370004,Li4PS4I_mp-950995.cif
Li6.6La2.75Y0.25Zr1.6Ta0.4O12,Not Found,,,
Li6.6La2.875Y0.125Zr1.6Ta0.4O12 ,Not Found,,,
Li6.6La2.5Y0.5Zr1.6Ta0.4O12 ,Not Found,,,
Li4SnS4,Success,mp-1195718,0.0,Li4SnS4_mp-1195718.cif
Li6.4La3Zr2Ga0.2O12 ,Not Found,,,
Li2SnS3,Success,mp-1190364,0.0006651347916660001,Li2SnS3_mp-1190364.cif
Li3PS4,Success,mp-985583,0.0,Li3PS4_mp-985583.cif
Li6.5La3Nb1.25Y0.75O12 ,Not Found,,,
Li6La3Nb1.5Y0.5O12 ,Not Found,,,
Li6.5La3Zr1.5Ta0.5O12 ,Not Found,,,
Li6.6La3Zr1.6Ta0.4O12 ,Not Found,,,
Li6.7La3Zr1.7Ta0.3O12,Not Found,,,
Li6.2La3Zr1.2Ta0.8O12 ,Not Found,,,
Li6.8La3Zr1.8Ta0.2O12 ,Not Found,,,
Li6La3ZrTaO12 ,Not Found,,,
Li6.6La3Zr1.6Sb0.4O12,Not Found,,,
Li6.4La3Zr1.4Sb0.6O12 ,Not Found,,,
Li6.2La3Zr1.2Sb0.8O12 ,Not Found,,,
Li6La3ZrSbO12 ,Not Found,,,
Li6.8La3Zr1.8Sb0.2O12 ,Not Found,,,
Li5La3Ta2O12 ,Success,mp-559776,0.294818232386356,Li5La3Ta2O12_mp-559776.cif
Li6BaLa2Nb2O12 ,Not Found,,,
Li6SrLa2Nb2O12 ,Success,mp-686239,0.103866922356648,Li6SrLa2Nb2O12_mp-686239.cif
Li6CaLa2Nb2O12,Success,mp-695291,0.116891643897816,Li6CaLa2Nb2O12_mp-695291.cif
Li6.75La3Zr1.75Ta0.25O12 ,Not Found,,,
Li10SiP2S12,Success,mp-720509,0.006719743,Li10SiP2S12_mp-720509.cif
Li5.4La3Nb1.8Y0.75O12,Not Found,,,
"""(Li2O)50 (Al2O5)5 (P2O5)45""",Not Found,,,
"""(Li2O)50 (P2O5)50""",Not Found,,,
"""(Li2S)9(LaOI)""",Not Found,,,
"""(AgI)0.5(LiPO3)0.5""",Not Found,,,
"""(Li2S)2(LaOI)5""",Not Found,,,
"""(Li2S)(LaOI)""",Not Found,,,
Li3.9Zn0.05GeS4,Success,mp-1210804,0.0,Li3.9Zn0.05GeS4_mp-1210804.cif
Li1.6Ti1.7Mg0.3P3O12,Not Found,,,
"""(Li2S)7(LaOI)3""",Not Found,,,
"""(Li0.5La0.5TiO3)94(SiO2)6""",Not Found,,,
"""(Li0.5La0.5TiO3)97(SiO2)3""",Not Found,,,
"""(Li0.5La0.5TiO3)95(SiO2)5""",Not Found,,,
Li4.275Ge0.61Ga0.25S4,Success,mp-554782,0.035432831306818,Li4.275Ge0.61Ga0.25S4_mp-554782.cif
Li1.4Ti1.6In0.4P3O12,Success,mp-683616,0.008645864486304,Li1.4Ti1.6In0.4P3O12_mp-683616.cif
Li1.8Cr0.8Ti1.2(PO4)3,Success,mp-1223017,0.0,Li1.8Cr0.8Ti1.2(PO4)3_mp-1223017.cif
"""((Li2S)0.6 (SiS2)0.4 )95 (Li4SiO4)5""",Not Found,,,
Li6La2Ca(Nb)2O12,Success,mp-695291,0.116891643897816,Li6La2Ca(Nb)2O12_mp-695291.cif
Li6MgLa2Ta2O12,Not Found,,,
Li4.4Al0.4Ge0.6S4,Not Found,,,
Li4.4Al0.4Sn0.6S4,Not Found,,,
Li4.4Ga0.4Ge0.6S4,Success,mp-554782,0.035432831306818,Li4.4Ga0.4Ge0.6S4_mp-554782.cif
Li4.4Ga0.4Sn0.6S4,Not Found,,,
Li5AlS4,Success,mp-1106183,0.0,Li5AlS4_mp-1106183.cif
LiMgPO4,Success,mp-9625,0.0,LiMgPO4_mp-9625.cif
Li0.95Mg0.95In0.05PO4,Not Found,,,
Li0.9Mg0.9In0.1PO4,Not Found,,,
Li0.85Mg0.85In0.15PO4,Not Found,,,
Li0.83Mg0.83In0.17PO4,Not Found,,,
Li3AlS3,Success,mp-1106183,0.0,Li3AlS3_mp-1106183.cif
Li6SiO4Cl2,Not Found,,,
LiTa2PO8,Not Found,,,
Li0.022 La0.118 Ti0.2 Al0.004 O0.631,Not Found,,,
Li2ZrS3,Success,mp-1222722,0.0,Li2ZrS3_mp-1222722.cif
Li0.022 La0.115 Ti0.165 Al0.055 O0.618,Not Found,,,
(YPO4)0.8(Li3PO4)0.2,Success,mp-556861,0.0046906437731550005,(YPO4)0.8(Li3PO4)0.2_mp-556861.cif
 Li0.8La0.066Zr2(PO4)3,Not Found,,,
Li3.09BO2.53N0.52,Not Found,,,
Li5Nd3Sb2O12,Not Found,,,
Li5La3Sb2O12,Success,mp-775628,0.056708977840909,Li5La3Sb2O12_mp-775628.cif
LiAlSi2O6,Success,mp-1222469,0.0016197218333360002,LiAlSi2O6_mp-1222469.cif
"""(Li2O)16.6 (SiO2)83.4""",Not Found,,,
Li3Fe2P3O12,Success,mp-25993,0.005395784999999,Li3Fe2P3O12_mp-25993.cif
Li2.9Sc1.9Zr0.1(PO4)3,Not Found,,,
Li1.9Mg0.1TiO3.05,Success,mp-774752,0.0,Li1.9Mg0.1TiO3.05_mp-774752.cif
(YPO4)0.9(Li3PO4)0.1,Success,mp-556861,0.0046906437731550005,(YPO4)0.9(Li3PO4)0.1_mp-556861.cif
(YPO4)0.7(Li3PO4)0.3,Success,mp-556861,0.0046906437731550005,(YPO4)0.7(Li3PO4)0.3_mp-556861.cif
(YPO4)0.5(Li3PO4)0.5,Success,mp-556861,0.0046906437731550005,(YPO4)0.5(Li3PO4)0.5_mp-556861.cif
LiGaSiO4,Success,mp-18147,0.0,LiGaSiO4_mp-18147.cif
Li0.68Ga0.68Si2.33O6,Success,mp-16996,0.0,Li0.68Ga0.68Si2.33O6_mp-16996.cif
Li0.96Ga0.96Si2.04O6,Success,mp-16996,0.0,Li0.96Ga0.96Si2.04O6_mp-16996.cif
Li4Al0.33Si0.33P0.33O4,Not Found,,,
Li4Al0.33Si0.17Ge0.17P0.33O4,Not Found,,,
Li4.25Si0.75Al0.25O4,Success,mp-1020023,0.0,Li4.25Si0.75Al0.25O4_mp-1020023.cif
Li3.75Si0.75P0.25O4,Success,mp-1239225,0.06590102264705801,Li3.75Si0.75P0.25O4_mp-1239225.cif
LiCaTiNbO6,Not Found,,,
Li3Cr(MoO4)3,Success,mp-1191696,0.016150373749999,Li3Cr(MoO4)3_mp-1191696.cif
Li2Mg2(MoO4)3,Not Found,,,
Li3Fe(MoO4)3,Success,mp-1222986,0.01784787967105,Li3Fe(MoO4)3_mp-1222986.cif
Li6FeCl8,Success,mp-28828,0.038830568999999,Li6FeCl8_mp-28828.cif
Li4.8Si0.2Al0.8S4,Not Found,,,
Li3.6Ge0.4P0.6S4,Success,mp-696138,0.0187605339,Li3.6Ge0.4P0.6S4_mp-696138.cif
Li3.35Ge0.35P0.65S4,Success,mp-696138,0.0187605339,Li3.35Ge0.35P0.65S4_mp-696138.cif
Li6NiCl8,Success,mp-1211124,0.0,Li6NiCl8_mp-1211124.cif
Li6CoCl8,Success,mp-505391,0.030867146666667,Li6CoCl8_mp-505391.cif
LiF,Success,mp-1138,0.0,LiF_mp-1138.cif
